,ru_name,en_name,country,year,genre,rating,imdb_rating
0,Зеленая миля,The Green Mile,['США'],1999,"['драма', 'детектив', 'криминал', 'фэнтези']",8.9,8.6
1,Побег из Шоушенка,The Shawshank Redemption,['США'],1994,"['драма', 'криминал']",8.8,9.3
2,Иван Васильевич меняет профессию,,['СССР'],1973,"['комедия', 'приключения', 'семейный', 'фантастика']",8.7,8.2
3,Бриллиантовая рука,,['СССР'],1968,"['комедия', 'криминал', 'приключения', 'семейный']",8.6,8.3
4,Операция «Ы» и другие приключения Шурика,,['СССР'],1965,['комедия'],8.6,8.5
5,Форрест Гамп,Forrest Gump,['США'],1994,"['драма', 'мелодрама', 'комедия', 'военный', 'исторический']",8.6,8.8
6,В бой идут одни «старики»,,['СССР'],1973,"['драма', 'комедия', 'военный']",8.6,8.2
7,Джентльмены удачи,,['СССР'],1971,"['драма', 'комедия', 'детектив', 'криминал']",8.5,8.3
8,А зори здесь тихие,,['СССР'],1972,"['драма', 'военный', 'исторический']",8.5,8.1
9,Они сражались за Родину,,['СССР'],1975,"['драма', 'военный', 'исторический']",8.5,7.7
10,Офицеры,,['СССР'],1971,"['драма', 'мелодрама', 'военный']",8.5,7.5
11,1+1,Intouchables,['Франция'],2011,"['драма', 'комедия', 'биография']",8.4,8.5
12,"Кавказская пленница, или Новые приключения Шурика",,['СССР'],1966,"['мелодрама', 'комедия', 'музыкальный', 'приключения', 'семейный']",8.4,8.3
13,Москва слезам не верит,,['СССР'],1979,"['драма', 'мелодрама', 'комедия']",8.4,8.0
14,Служебный роман,,['СССР'],1977,"['мелодрама', 'комедия']",8.4,8.2
15,Шерлок Холмс и доктор Ватсон: Собака Баскервилей,,['СССР'],1981,"['детектив', 'криминал']",8.4,8.5
16,Список Шиндлера,Schindler's List,['США'],1993,"['драма', 'биография', 'исторический']",8.4,9.0
17,Леон,Leon,['Франция'],1994,"['драма', 'триллер', 'криминал']",8.3,8.5
18,Любовь и голуби,,['СССР'],1984,"['мелодрама', 'комедия']",8.3,7.9
19,Гладиатор,Gladiator,"['США', 'Великобритания']",2000,"['драма', 'боевик']",8.3,8.5
20,Достучаться до небес,Knockin' on Heaven's Door,['Германия'],1997,"['драма', 'криминал']",8.3,7.8
21,Собачье сердце,,['СССР'],1988,"['драма', 'комедия', 'фантастика']",8.3,8.6
22,Король Лев,The Lion King,['США'],1994,"['драма', 'мультфильмы', 'мюзикл', 'приключения', 'семейный']",8.3,8.5
23,Крестный отец,The Godfather,['США'],1972,"['драма', 'криминал']",8.3,9.2
24,Назад в будущее,Back to the Future,['США'],1985,"['комедия', 'приключения', 'фантастика']",8.3,8.5
25,Шерлок Холмс и доктор Ватсон: Знакомство,,['СССР'],1979,"['детектив', 'криминал']",8.3,8.5
26,Баллада о солдате,,['СССР'],1959,"['драма', 'мелодрама', 'военный']",8.3,8.2
27,Шерлок Холмс и доктор Ватсон: Король шантажа,,['СССР'],1980,['детектив'],8.3,8.3
28,Шерлок Холмс и доктор Ватсон: Сокровища Агры,,['СССР'],1983,['детектив'],8.3,8.3
29,Судьба человека,,['СССР'],1959,"['драма', 'военный']",8.2,8.0
30,Титаник,Titanic,['США'],1997,"['драма', 'мелодрама']",8.2,7.9
31,Хатико: Самый верный друг,Hachi: A Dog's Tale,"['США', 'Великобритания']",2009,"['драма', 'семейный']",8.2,8.1
32,Начало,Inception,"['США', 'Великобритания']",2010,"['триллер', 'боевик', 'детектив', 'приключения', 'фантастика']",8.2,8.8
33,Унесенные ветром,Gone with the Wind,['США'],1939,"['драма', 'мелодрама', 'военный']",8.2,8.2
34,Девчата,,['СССР'],1961,['комедия'],8.2,7.8
35,Привидение,Ghost,['США'],1990,"['драма', 'мелодрама', 'триллер', 'фэнтези']",8.2,7.1
36,Игры разума,A Beautiful Mind,['США'],2001,"['драма', 'биография']",8.2,8.2
37,Криминальное чтиво,Pulp Fiction,['США'],1994,"['комедия', 'триллер', 'криминал']",8.2,8.9
38,Бойцовский клуб,Fight Club,"['США', 'Германия']",1999,"['драма', 'триллер', 'криминал']",8.2,8.8
39,ВАЛЛ·И,WALL·E,['США'],2008,"['мультфильмы', 'приключения', 'семейный', 'фантастика']",8.2,8.4
40,В джазе только девушки,Some Like It Hot,['США'],1959,"['мелодрама', 'комедия', 'криминал', 'музыкальный', 'приключения']",8.2,8.2
41,Дневник памяти,The Notebook,['США'],2004,"['драма', 'мелодрама']",8.2,7.8
42,Остров проклятых,Shutter Island,['США'],2010,"['драма', 'триллер', 'детектив']",8.2,8.2
43,"Поймай меня, если сможешь",Catch Me If You Can,"['США', 'Канада']",2002,"['драма', 'комедия', 'биография', 'криминал']",8.2,8.1
44,Молчание ягнят,The Silence of the Lambs,['США'],1990,"['триллер', 'детектив']",8.2,8.6
45,Храброе сердце,Braveheart,['США'],1995,"['драма', 'биография', 'военный', 'исторический']",8.2,8.3
46,Престиж,The Prestige,"['США', 'Великобритания']",2006,"['драма', 'триллер', 'детектив']",8.2,8.5
47,Пролетая над гнездом кукушки,One Flew Over the Cuckoo's Nest,['США'],1975,['драма'],8.2,8.7
48,Летят журавли,,['СССР'],1957,"['драма', 'мелодрама', 'военный']",8.2,8.3
49,Шерлок Холмс и доктор Ватсон: Смертельная схватка,,['СССР'],1980,"['детектив', 'криминал']",8.2,8.4
50,Человек дождя,Rain Man,['США'],1988,['драма'],8.2,8.0
51,Белое солнце пустыни,,['СССР'],1970,"['драма', 'мелодрама', 'комедия', 'боевик']",8.2,7.7
52,Отступники,The Departed,"['США', 'Гонконг']",2006,"['драма', 'триллер', 'криминал']",8.2,8.5
53,Игра,The Game,['США'],1997,"['драма', 'триллер', 'детектив', 'приключения']",8.2,7.7
54,Белый Бим Черное ухо,,['СССР'],1977,['драма'],8.2,8.1
55,Большой куш,Snatch.,"['США', 'Великобритания']",2000,"['комедия', 'боевик', 'криминал']",8.2,8.2
56,Унесенные призраками,Sen to Chihiro no kamikakushi,['Япония'],2001,"['аниме', 'мультфильмы', 'приключения', 'семейный', 'фэнтези']",8.2,8.6
57,Крестный отец 2,The Godfather: Part II,['США'],1974,"['драма', 'криминал']",8.2,9.0
58,Семь,Se7en,['США'],1995,"['триллер', 'детектив', 'криминал']",8.2,8.6
59,Однажды в Америке,Once Upon a Time in America,"['США', 'Италия']",1984,"['драма', 'исторический', 'криминал']",8.2,8.3
60,Запах женщины,Scent of a Woman,['США'],1992,['драма'],8.2,8.0
61,Жизнь прекрасна,La vita bella,['Италия'],1997,"['драма', 'мелодрама', 'комедия', 'военный']",8.2,8.6
62,Шерлок Холмс и доктор Ватсон: Кровавая надпись,,['СССР'],1979,"['детектив', 'криминал']",8.2,8.3
63,В погоне за счастьем,The Pursuit of Happyness,['США'],2006,"['драма', 'биография']",8.2,8.0
64,Шерлок Холмс и доктор Ватсон: Охота на тигра,,['СССР'],1980,"['детектив', 'криминал']",8.2,8.3
65,Живые и мертвые,,['СССР'],1963,"['драма', 'военный']",8.2,7.6
66,"Добро пожаловать, или Посторонним вход воспрещен",,['СССР'],1964,"['комедия', 'семейный']",8.2,7.9
67,Весна на Заречной улице,,['СССР'],1956,['мелодрама'],8.2,7.4
68,Горячий снег,,['СССР'],1972,['военный'],8.2,6.9
69,Тихий Дон,,['СССР'],1957,"['драма', 'военный']",8.2,7.7
70,На войне как на войне,,['СССР'],1968,"['драма', 'военный']",8.2,8.0
71,Шерлок Холмс и доктор Ватсон: Двадцатый век начинается,,['СССР'],1986,['детектив'],8.2,7.9
72,Отец солдата,,['СССР'],1964,"['драма', 'военный']",8.2,8.3
73,Назад в будущее 2,Back to the Future Part II,['США'],1989,"['комедия', 'боевик', 'приключения', 'семейный', 'фантастика']",8.2,7.8
74,Пианист,The Pianist,"['Германия', 'Польша', 'Великобритания', 'Франция']",2002,"['драма', 'биография', 'военный']",8.2,8.5
75,Назад в будущее 3,Back to the Future Part III,['США'],1990,"['комедия', 'вестерн', 'приключения', 'фантастика']",8.2,7.4
76,Белорусский вокзал,,['СССР'],1971,['драма'],8.2,7.7
77,Мальчик в полосатой пижаме,The Boy in the Striped Pyjamas,"['США', 'Великобритания']",2008,"['драма', 'военный', 'исторический']",8.1,7.7
78,Красавица и чудовище,Beauty and the Beast,['США'],1991,"['мелодрама', 'мультфильмы', 'мюзикл', 'семейный', 'фэнтези']",8.1,8.0
79,"Ирония судьбы, или С легким паром!",,['СССР'],1975,"['мелодрама', 'комедия']",8.1,8.1
80,Брат,,['Россия'],1997,"['драма', 'боевик', 'криминал']",8.1,7.8
81,Терминатор 2: Судный день,Terminator 2: Judgment Day,"['США', 'Франция']",1991,"['триллер', 'боевик', 'фантастика']",8.1,8.6
82,Пираты Карибского моря: Проклятие Черной жемчужины,Pirates of the Caribbean: The Curse of the Black Pearl,['США'],2003,"['боевик', 'приключения', 'фэнтези']",8.1,8.1
83,Законопослушный гражданин,Law Abiding Citizen,['США'],2009,"['драма', 'триллер', 'криминал']",8.1,7.4
84,Области тьмы,Limitless,['США'],2011,"['триллер', 'детектив', 'фантастика']",8.1,7.4
85,Укрощение строптивого,Il bisbetico domato,['Италия'],1980,['комедия'],8.1,7.6
86,Адвокат дьявола,The Devil's Advocate,"['США', 'Германия']",1997,"['драма', 'триллер']",8.1,7.5
87,"Карты, деньги, два ствола","Lock, Stock and Two Smoking Barrels",['Великобритания'],1998,"['комедия', 'криминал']",8.1,8.1
88,Ледниковый период,Ice Age,['США'],2002,"['комедия', 'мультфильмы', 'приключения', 'семейный']",8.1,7.5
89,"Знакомьтесь, Джо Блэк",Meet Joe Black,['США'],1998,"['драма', 'мелодрама', 'фэнтези']",8.1,7.2
90,Изгой,Cast Away,['США'],2000,"['драма', 'приключения']",8.1,7.8
91,Шестое чувство,The Sixth Sense,['США'],1999,"['драма', 'триллер', 'детектив']",8.1,8.2
92,Остров,,['Россия'],2006,['драма'],8.1,7.8
93,Берегись автомобиля,,['СССР'],1966,"['комедия', 'детектив', 'криминал']",8.1,8.0
94,Как приручить дракона,How to Train Your Dragon,['США'],2010,"['комедия', 'мультфильмы', 'приключения', 'семейный', 'фэнтези']",8.1,8.1
95,Зверополис,Zootopia,['США'],2016,"['комедия', 'мультфильмы', 'приключения', 'семейный']",8.1,8.0
96,Ходячий замок,Hauru no ugoku shiro,['Япония'],2004,"['мелодрама', 'аниме', 'мультфильмы', 'приключения', 'фантастика', 'фэнтези']",8.1,8.2
97,Семь жизней,Seven Pounds,['США'],2008,['драма'],8.1,7.6
98,"Аты-баты, шли солдаты...",,['СССР'],1976,"['драма', 'военный']",8.1,7.7
99,Тайна третьей планеты,,['СССР'],1981,"['мультфильмы', 'приключения', 'семейный', 'фантастика', 'фэнтези']",8.1,7.8
100,Двенадцать месяцев,,['СССР'],1956,"['мультфильмы', 'семейный', 'фэнтези']",8.1,7.4
101,Римские каникулы,Roman Holiday,['США'],1953,"['драма', 'мелодрама', 'комедия']",8.1,8.0
102,Мужики!,,['СССР'],1981,['драма'],8.1,7.6
103,Брестская крепость,,"['Россия', 'Беларусь']",2010,"['драма', 'военный']",8.1,7.4
104,Экипаж,,['СССР'],1979,"['драма', 'триллер', 'боевик']",8.1,7.3
105,Золотой теленок,,['СССР'],1968,['комедия'],8.1,8.3
106,Как украсть миллион,How to Steal a Million,['США'],1966,"['мелодрама', 'комедия', 'криминал']",8.1,7.5
107,Холодное лето пятьдесят третьего,,['СССР'],1987,"['драма', 'боевик', 'криминал']",8.1,7.8
108,"Свой среди чужих, чужой среди своих",,['СССР'],1974,"['драма', 'боевик']",8.1,7.4
109,Заплати другому,Pay It Forward,['США'],2000,"['драма', 'мелодрама']",8.1,7.2
110,Остров сокровищ,,['СССР'],1988,['мультфильмы'],8.1,8.2
111,Жизнь Дэвида Гейла,The Life of David Gale,"['США', 'Германия', 'Великобритания']",2003,"['драма', 'триллер', 'криминал']",8.1,7.5
112,Огни большого города,City Lights,['США'],1931,"['драма', 'мелодрама', 'комедия']",8.1,8.5
113,Война и мир,,['СССР'],1965,"['драма', 'мелодрама', 'военный', 'исторический']",8.1,8.3
114,Калина красная,,['СССР'],1973,['драма'],8.1,7.6
115,Блеф,Bluff storia di truffe e di imbroglioni,['Италия'],1976,"['комедия', 'криминал']",8.1,7.3
116,Бег,,['СССР'],1970,"['драма', 'военный', 'исторический']",8.1,7.8
117,Белые росы,,['СССР'],1983,['комедия'],8.1,7.5
118,Пробуждение,Awakenings,['США'],1990,"['драма', 'биография']",8.1,7.8
119,Щит и меч,,"['СССР', 'Германия', 'Польша']",1968,"['драма', 'военный', 'приключения']",8.1,7.8
120,Деловые люди,,['СССР'],1962,"['драма', 'комедия', 'вестерн']",8.1,7.6
121,12 разгневанных мужчин,12 Angry Men,['США'],1957,"['драма', 'детектив', 'криминал']",8.1,9.0
122,"Весна, лето, осень, зима... и снова весна",Bom yeoreum gaeul gyeoul geurigo bom,"['Германия', 'Южная Корея']",2003,['драма'],8.1,8.0
123,Интерстеллар,Interstellar,"['США', 'Великобритания']",2014,"['драма', 'приключения', 'фантастика']",8.1,8.7
124,Знахарь,Znachor,['Польша'],1981,"['драма', 'мелодрама']",8.1,7.8
125,Пока не сыграл в ящик,The Bucket List,['США'],2007,"['драма', 'комедия', 'приключения']",8.1,7.4
126,Грань будущего,The Edge of Tomorrow,"['США', 'Австралия']",2014,"['боевик', 'приключения', 'фантастика']",8.0,7.9
127,Аватар,Avatar,"['США', 'Великобритания']",2009,"['драма', 'боевик', 'приключения', 'фантастика']",8.0,7.9
128,Властелин колец: Возвращение короля,The Lord of the Rings: The Return of the King,"['США', 'Новая Зеландия']",2003,"['приключения', 'фэнтези']",8.0,9.0
129,Властелин колец: Братство кольца,The Lord of the Rings: The Fellowship of the Ring,"['США', 'Новая Зеландия']",2001,"['боевик', 'приключения', 'фэнтези']",8.0,8.9
130,Матрица,The Matrix,"['США', 'Австралия']",1999,"['боевик', 'фантастика']",8.0,8.7
131,Иллюзия обмана,Now You See Me,"['США', 'Франция']",2013,"['триллер', 'детектив', 'криминал']",8.0,7.2
132,Пятый элемент,The Fifth Element,['Франция'],1997,"['комедия', 'триллер', 'боевик', 'фантастика']",8.0,7.6
133,День сурка,Groundhog Day,['США'],1993,"['мелодрама', 'комедия', 'фэнтези']",8.0,8.0
134,Шрэк,Shrek,['США'],2001,"['комедия', 'мультфильмы', 'приключения', 'семейный', 'фэнтези']",8.0,7.9
135,Терминатор,The Terminator,"['США', 'Великобритания']",1984,"['триллер', 'боевик', 'фантастика']",8.0,8.1
136,Люди в черном,Men in Black,['США'],1997,"['комедия', 'фантастика']",8.0,7.3
137,Брат 2,,"['Россия', 'США']",2000,"['боевик', 'криминал']",8.0,7.6
138,Эффект бабочки,The Butterfly Effect,"['США', 'Канада']",2004,"['триллер', 'фантастика']",8.0,7.6
139,Шерлок Холмс,Sherlock Holmes,"['США', 'Германия', 'Великобритания']",2009,"['комедия', 'триллер', 'боевик', 'детектив', 'приключения']",8.0,7.6
140,Одиннадцать друзей Оушена,Ocean's Eleven,['США'],2001,"['триллер', 'криминал']",8.0,7.7
141,Пираты Карибского моря: Сундук мертвеца,Pirates of the Caribbean: Dead Man's Chest,['США'],2006,"['боевик', 'приключения', 'фэнтези']",8.0,7.4
142,Ворошиловский стрелок,,['Россия'],1999,"['драма', 'криминал']",8.0,7.4
143,Чужой,Alien,"['США', 'Великобритания']",1979,"['ужасы', 'фантастика']",8.0,8.5
144,Покровские ворота,,['СССР'],1982,"['драма', 'мелодрама', 'комедия', 'мюзикл']",8.0,8.0
145,Пираты Карибского моря: На краю света,Pirates of the Caribbean: At World's End,['США'],2007,"['боевик', 'приключения', 'фэнтези']",8.0,7.1
146,Корпорация монстров,"Monsters, Inc.",['США'],2001,"['комедия', 'мультфильмы', 'приключения', 'семейный', 'фэнтези']",8.0,8.1
147,Двенадцать стульев,,['СССР'],1971,['комедия'],8.0,8.2
148,Иллюзионист,The Illusionist,"['США', 'Чешская Республика']",2006,"['драма', 'мелодрама', 'триллер']",8.0,7.5
149,Счастливое число Слевина,Lucky Number Slevin,"['США', 'Германия']",2005,"['драма', 'триллер', 'детектив', 'криминал']",8.0,7.7
150,Обыкновенное чудо,,['СССР'],1978,"['комедия', 'фэнтези']",8.0,8.1
151,Лучшее предложение,La migliore offerta,['Италия'],2013,"['драма', 'триллер']",8.0,7.8
152,Тот самый Мюнхгаузен,,['СССР'],1979,"['комедия', 'фэнтези']",8.0,8.3
153,Телохранитель,The Bodyguard,['США'],1992,"['драма', 'мелодрама', 'триллер', 'музыкальный']",8.0,6.4
154,Чужие,Aliens,"['США', 'Великобритания']",1986,"['триллер', 'боевик', 'приключения', 'фантастика']",8.0,8.4
155,Профессионал,Le professionnel,['Франция'],1981,"['драма', 'триллер', 'боевик', 'криминал']",8.0,7.4
156,Троя,Troy,"['США', 'Мальта', 'Великобритания']",2004,"['драма', 'боевик', 'приключения']",8.0,7.3
157,Шоу Трумана,The Truman Show,['США'],1998,"['драма', 'комедия', 'фантастика']",8.0,8.2
158,Головоломка,Inside Out,['США'],2015,"['комедия', 'мультфильмы', 'семейный']",8.0,8.1
159,Другие,The Others,"['США', 'Испания', 'Италия', 'Франция']",2001,"['триллер', 'ужасы']",8.0,7.6
160,Индиана Джонс и последний крестовый поход,Indiana Jones and the Last Crusade,['США'],1989,"['боевик', 'приключения']",8.0,8.2
161,Формула любви,,['СССР'],1984,"['мелодрама', 'комедия']",8.0,8.0
162,Собака на сене,,['СССР'],1977,"['комедия', 'мюзикл']",8.0,7.7
163,Американская история Х,American History X,['США'],1998,"['драма', 'криминал']",8.0,8.5
164,Вам и не снилось...,,['СССР'],1981,"['драма', 'мелодрама']",8.0,7.8
165,Аладдин,Aladdin,['США'],1992,"['мелодрама', 'мультфильмы', 'мюзикл', 'приключения', 'семейный', 'фэнтези']",8.0,8.0
166,В августе 44-го,,"['Россия', 'Беларусь']",2001,"['драма', 'боевик', 'военный', 'детектив']",8.0,7.4
167,Д'Артаньян и три мушкетера,,['СССР'],1979,"['мелодрама', 'комедия', 'исторический', 'музыкальный']",8.0,7.8
168,Умница Уилл Хантинг,Good Will Hunting,['США'],1997,['драма'],8.0,8.3
169,Балто,Balto,['США'],1995,"['драма', 'мультфильмы', 'приключения', 'семейный']",8.0,7.1
170,Бешеные псы,Reservoir Dogs,['США'],1992,"['триллер', 'криминал']",8.0,8.3
171,Схватка,Heat,['США'],1995,"['драма', 'триллер', 'боевик', 'криминал']",8.0,8.3
172,"Дом, в котором я живу",,['СССР'],1957,"['драма', 'военный']",8.0,7.7
173,Маугли,,['СССР'],1973,"['мультфильмы', 'приключения', 'семейный']",8.0,7.6
174,Век Адалин,The Age of Adaline,['США'],2015,"['драма', 'мелодрама']",8.0,7.2
175,Хроника пикирующего бомбардировщика,,['СССР'],1967,"['драма', 'военный']",8.0,7.7
176,За бортом,Overboard,['США'],1987,"['мелодрама', 'комедия']",8.0,6.9
177,Казино,Casino,"['США', 'Франция']",1995,"['драма', 'биография', 'криминал']",8.0,8.2
178,По семейным обстоятельствам,,['СССР'],1978,['комедия'],8.0,7.6
179,Доживем до понедельника,,['СССР'],1968,"['драма', 'мелодрама']",8.0,7.8
180,Невидимая сторона,The Blind Side,['США'],2009,"['драма', 'биография', 'спорт']",8.0,7.6
181,Двухсотлетний человек,Bicentennial Man,"['США', 'Германия']",1999,"['драма', 'мелодрама', 'семейный', 'фантастика', 'фэнтези']",8.0,6.9
182,Леди и бродяга,Lady and the Tramp,['США'],1955,"['мелодрама', 'комедия', 'мультфильмы', 'приключения', 'семейный']",8.0,7.3
183,Золотая антилопа,,['СССР'],1954,"['короткометражный', 'мультфильмы', 'приключения', 'фэнтези']",8.0,7.6
184,Ищите женщину,,['СССР'],1982,"['мелодрама', 'комедия', 'детектив']",8.0,7.7
185,Гран Торино,Gran Torino,"['США', 'Германия']",2008,['драма'],8.0,8.1
186,Сказка о царе Салтане,,['СССР'],1984,['детский'],8.0,7.3
187,"Варвара-краса, длинная коса",,['СССР'],1969,"['драма', 'мелодрама', 'комедия', 'детский', 'семейный', 'фэнтези']",8.0,7.2
188,Мой сосед Тоторо,Tonari no Totoro,['Япония'],1988,"['аниме', 'мультфильмы', 'приключения', 'семейный', 'фэнтези']",8.0,8.1
189,Нокдаун,Cinderella Man,['США'],2005,"['драма', 'биография', 'спорт']",8.0,8.0
190,Служили два товарища,,['СССР'],1967,"['драма', 'комедия', 'военный']",8.0,7.9
191,Андрей Рублев,,['СССР'],1966,"['драма', 'биография', 'исторический']",8.0,8.1
192,Битва за Москву,,"['СССР', 'Венгрия', 'Германия', 'Чешская Республика']",1985,"['драма', 'военный']",8.0,7.3
193,"Ко мне, Мухтар!",,['СССР'],1964,['драма'],8.0,7.7
194,Крестный отец 3,The Godfather: Part III,['США'],1990,"['драма', 'триллер', 'криминал']",8.0,7.6
195,Грозовые ворота,,['Россия'],2006,"['драма', 'военный']",8.0,7.3
196,Общество мертвых поэтов,Dead Poets Society,['США'],1989,['драма'],8.0,8.1
197,Малыш,The Kid,['США'],1921,"['драма', 'комедия', 'семейный']",8.0,8.2
198,Высота,,['СССР'],1957,['мелодрама'],8.0,7.1
199,Хористы,Les choristes,"['Германия', 'Франция', 'Швейцария']",2004,"['драма', 'музыкальный']",8.0,7.8
200,Одержимость,Whiplash,['США'],2014,"['драма', 'музыкальный']",8.0,8.5
201,Новые времена,Modern Times,['США'],1936,"['драма', 'мелодрама', 'комедия']",8.0,8.5
202,Эта замечательная жизнь,It's a Wonderful Life,['США'],1946,"['драма', 'семейный', 'фэнтези']",8.0,8.6
203,Властелин колец: Две крепости,The Lord of the Rings: The Two Towers,"['США', 'Новая Зеландия']",2002,"['боевик', 'приключения', 'фэнтези']",8.0,8.8
204,Вверх,Up,['США'],2009,"['драма', 'комедия', 'мультфильмы', 'приключения', 'семейный', 'фэнтези']",8.0,8.3
205,Прислуга,The Help,"['США', 'Индия', 'ОАЭ']",2011,['драма'],8.0,8.1
206,Терминал,The Terminal,['США'],2004,"['драма', 'мелодрама', 'комедия']",7.9,7.4
207,Приключения Буратино,,['СССР'],1976,"['комедия', 'детский', 'мюзикл', 'фэнтези']",7.9,7.5
208,Легенда №17,,['Россия'],2013,"['драма', 'биография', 'спорт']",7.9,7.4
209,Хоббит: Пустошь Смауга,The Hobbit: The Desolation of Smaug,"['США', 'Новая Зеландия']",2013,"['приключения', 'фэнтези']",7.9,7.8
210,Один дома,Home Alone,['США'],1990,"['комедия', 'семейный']",7.9,7.7
211,Темный рыцарь,The Dark Knight,"['США', 'Великобритания']",2008,"['драма', 'триллер', 'боевик', 'криминал']",7.9,9.0
212,Загадочная история Бенджамина Баттона,The Curious Case of Benjamin Button,['США'],2008,"['драма', 'мелодрама', 'фантастика']",7.9,7.8
213,Я — легенда,I Am Legend,['США'],2007,"['драма', 'триллер', 'фантастика']",7.9,7.2
214,Железный человек,Iron Man,['США'],2008,"['боевик', 'приключения', 'фантастика']",7.9,7.9
215,Мстители,The Avengers,['США'],2012,"['боевик', 'приключения', 'фантастика']",7.9,8.0
216,Спасти рядового Райана,Saving Private Ryan,['США'],1998,"['драма', 'боевик', 'военный']",7.9,8.6
217,Крепкий орешек,Die Hard,['США'],1988,"['триллер', 'боевик']",7.9,8.2
218,Шерлок Холмс: Игра теней,Sherlock Holmes: A Game of Shadows,['США'],2011,"['комедия', 'триллер', 'боевик', 'детектив', 'приключения']",7.9,7.4
219,Джанго освобожденный,Django Unchained,['США'],2012,"['драма', 'вестерн']",7.9,8.5
220,Марсианин,The Martian,"['США', 'Великобритания']",2015,"['приключения', 'фантастика']",7.9,8.0
221,Как приручить дракона 2,How to Train Your Dragon 2,['США'],2014,"['комедия', 'мультфильмы', 'приключения', 'семейный', 'фэнтези']",7.9,7.8
222,Рататуй,Ratatouille,['США'],2007,"['комедия', 'мультфильмы', 'приключения', 'семейный']",7.9,8.1
223,Индиана Джонс: В поисках утраченного ковчега,Raiders of the Lost Ark,['США'],1981,"['боевик', 'приключения']",7.9,8.4
224,Исчезнувшая,Gone Girl,['США'],2014,"['драма', 'триллер', 'детектив']",7.9,8.1
225,Карнавальная ночь,,['СССР'],1956,"['мелодрама', 'комедия', 'мюзикл']",7.9,7.4
226,Реквием по мечте,Requiem for a Dream,['США'],2000,['драма'],7.9,8.3
227,Морозко,,['СССР'],1965,"['мелодрама', 'комедия', 'семейный', 'фэнтези']",7.9,6.3
228,Интервью с вампиром,Interview with the Vampire: The Vampire Chronicles,['США'],1994,"['драма', 'фэнтези']",7.9,7.5
229,Малышка на миллион,Million Dollar Baby,['США'],2004,['драма'],7.9,8.1
230,Апокалипсис,Apocalypto,['США'],2006,"['драма', 'боевик', 'приключения']",7.9,7.8
231,Последний самурай,The Last Samurai,['США'],2003,"['драма', 'боевик', 'военный', 'исторический', 'приключения']",7.9,7.8
232,Звездные войны: Эпизод 4 — Новая надежда,Star Wars,['США'],1977,"['боевик', 'приключения', 'фантастика', 'фэнтези']",7.9,8.6
233,Полосатый рейс,,['СССР'],1961,"['комедия', 'приключения', 'семейный']",7.9,7.3
234,Рапунцель: Запутанная история,Tangled,['США'],2010,"['мелодрама', 'комедия', 'мультфильмы', 'мюзикл', 'семейный', 'фэнтези']",7.9,7.7
235,Невероятные приключения итальянцев в России,,"['СССР', 'Италия']",1973,"['комедия', 'приключения']",7.9,7.6
236,Вечера на хуторе близ Диканьки,,['СССР'],1961,"['мелодрама', 'комедия', 'фэнтези']",7.9,7.5
237,Вокзал для двоих,,['СССР'],1982,['мелодрама'],7.9,7.8
238,Король говорит!,The King's Speech,['Великобритания'],2010,"['драма', 'биография', 'исторический']",7.9,8.0
239,Звездные войны: Эпизод 5 — Империя наносит ответный удар,Star Wars: Episode V — The Empire Strikes Back,['США'],1980,"['боевик', 'приключения', 'фантастика']",7.9,8.7
240,Жестокий романс,,['СССР'],1984,"['драма', 'мелодрама']",7.9,7.9
241,Хищник,Predator,['США'],1987,"['боевик', 'приключения', 'ужасы', 'фантастика']",7.9,7.8
242,Самая обаятельная и привлекательная,,['СССР'],1985,"['мелодрама', 'комедия']",7.9,7.4
243,Человек с бульвара Капуцинов,,['СССР'],1987,"['мелодрама', 'комедия', 'мюзикл']",7.9,7.6
244,Маска,The Mask,['США'],1994,"['комедия', 'фэнтези']",7.9,6.9
245,Реальная любовь,Love Actually,"['США', 'Великобритания', 'Франция']",2003,"['драма', 'мелодрама', 'комедия']",7.9,7.6
246,Снежная королева,,['СССР'],1957,"['драма', 'детский', 'мультфильмы', 'фэнтези']",7.9,7.5
247,Заложница,Taken,"['США', 'Великобритания', 'Франция']",2008,"['триллер', 'боевик', 'криминал']",7.9,7.8
248,Не может быть!,,['СССР'],1975,"['мелодрама', 'комедия', 'мюзикл']",7.9,7.7
249,Звездные войны: Эпизод 3 - Месть Ситхов,Star Wars: Episode III - Revenge of the Sith,['США'],2005,"['боевик', 'приключения', 'фантастика', 'фэнтези']",7.9,7.6
